=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:74,000 | 거래량:80,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:73,500 | 거래량:54,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:74,700 | 거래량:77,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:74,900 | 거래량:45,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:76,000 | 거래량:78,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:76,400 | 거래량:59,160 | 🔴회피(당일시가이하(시가:78800)) | 신뢰도:0%
    09:33→09:36: 종가:75,800 | 거래량:38,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:75,800 | 거래량:38,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:76,800 | 거래량:39,166 | 🔴회피(당일시가이하(시가:78800)) | 신뢰도:0%
    09:42→09:45: 종가:76,900 | 거래량:40,047 | 🔴회피(당일시가이하(시가:78800)) | 신뢰도:0%
    09:45→09:48: 종가:79,400 | 거래량:170,913 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:79,200 | 거래량:111,754 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:77,200 | 거래량:95,656 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:76,000 | 거래량:60,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:75,800 | 거래량:46,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:74,700 | 거래량:62,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:75,200 | 거래량:22,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:74,600 | 거래량:20,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
