=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,115 | 거래량:33,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,100 | 거래량:5,450 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:3,115 | 거래량:5,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,115 | 거래량:1,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,100 | 거래량:1,103 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:3,105 | 거래량:650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,090 | 거래량:3,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:3,085 | 거래량:5,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:3,090 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:3,080 | 거래량:2,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:3,040 | 거래량:29,742 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:3,045 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:3,050 | 거래량:1,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:3,050 | 거래량:925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:3,045 | 거래량:4,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:3,045 | 거래량:3,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:3,080 | 거래량:5,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:3,105 | 거래량:5,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,085 | 거래량:4,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:3,075 | 거래량:5,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:3,077 | 거래량:3,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:3,085 | 거래량:7,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:3,090 | 거래량:1,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:3,090 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:3,090 | 거래량:35 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:3,085 | 거래량:1,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:3,090 | 거래량:1,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:3,095 | 거래량:452 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:3,095 | 거래량:133 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:3,105 | 거래량:2,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,095 | 거래량:2,493 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:3,080 | 거래량:5,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:3,090 | 거래량:2,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:3,110 | 거래량:993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,100 | 거래량:38 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:3,090 | 거래량:2,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:3,090 | 거래량:1,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:3,100 | 거래량:778 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:3,100 | 거래량:2,346 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:3,110 | 거래량:864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,115 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,135 | 거래량:29,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,125 | 거래량:10,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,130 | 거래량:4,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,130 | 거래량:1,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,125 | 거래량:2,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,135 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,125 | 거래량:3,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,125 | 거래량:6,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
