=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:2,131 | 거래량:189,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,170 | 거래량:189,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,161 | 거래량:150,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,222 | 거래량:766,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,135 | 거래량:387,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,118 | 거래량:326,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,113 | 거래량:211,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,105 | 거래량:64,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,144 | 거래량:53,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,139 | 거래량:249,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,152 | 거래량:48,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,135 | 거래량:45,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,131 | 거래량:57,293 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:2,109 | 거래량:81,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:2,118 | 거래량:76,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,100 | 거래량:55,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:2,078 | 거래량:124,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:2,078 | 거래량:69,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:2,087 | 거래량:52,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
